,Date,Total Aid (AED Bn),ODA (AED Bn),ODA as % of GNI,Development (%),Humanitarian (%),Charitable (%),Donor Contributions by Entity Govt (%),Donor Contributions by Entity ADFD (%),Donor Contributions by Entity ERC (%),Funding Type Breakdown Grants (%),Funding Type Breakdown Loans (%),Aid by Modality Bilateral (%),Aid by Modality Multilateral (%),SDG Alignment SDG 1 - No Poverty,SDG Alignment SDG 2 - Zero Hunger,SDG Alignment SDG 3 - Good Health,SDG Alignment SDG 11 - Sustainable Cities,SDG Alignment SDG 17 - Partnerships,Spending by Sector Education (%),Spending by Sector Health (%),Spending by Sector Water & Sanitation (%),Spending by Sector Transport & Infrastructure (%),Spending by Sector Energy (%),Spending by Sector Agriculture (%),Spending by Sector Government & Civil Society (%),Top Recipient Country
61,2026-02-01,1.6335592236448977,7.2225714017501685,0.5799897852402266,0.7602117820014589,0.44415,4.395902786362559,45.923809229759314,36.29208874360499,5.015083492837216,89.11509005074456,16.427091532952538,82.76755735785203,21.210847978885305,26.37476339767344,13.360754671211415,10.750769775329209,8.592216457408638,18.256961854059806,6.454565505909306,12.677469396841428,6.327456193872233,15.059070710002322,4.179,9.298123169734165,12.915000000000001,Democratic Republic of Congo
62,2026-03-01,1.5780622067873469,7.267879468212852,0.5864325196062209,0.7650221031555524,0.41451308230016415,4.356066987117743,45.32217849360751,38.98901620475594,4.895366141455952,89.52143124852452,16.36070521987197,83.16786530582253,21.995187640769718,26.54632834847604,13.417341508423648,10.781849315305484,8.380519894161989,18.664782066185445,6.467121803110167,12.643437602547756,6.166226057650084,15.403839556488121,4.179,9.295909695526184,12.915000000000001,Afghanistan
63,2026-04-01,1.620061510731366,7.400143146739156,0.5780007901079848,0.7571512926863203,0.43277240680221546,4.371596103884325,44.94985896311505,38.40207635230196,4.779601164884885,89.71140678851171,16.81874067804399,83.25946575851067,20.169641803952675,26.29862546375535,13.091808695344238,10.620202424417483,8.61,18.64007170013911,6.79139291775194,12.915000000000001,5.77664182351547,15.282697697628485,4.0737065228621505,9.428225161074414,12.915000000000001,Palestine
64,2026-05-01,1.6771821461665049,7.276161252567734,0.5940136777546747,0.7547546987623588,0.44415,4.36651299410701,45.94160042427919,39.39466388016603,4.827766871316732,89.80918934902155,16.6771467341306,82.54200951453755,20.87440119037923,26.603132182727787,12.807260697726909,10.666677409756899,8.563725317795802,18.630252650066105,6.618445401215196,12.915000000000001,6.150872066301902,15.50992381171799,4.179,9.634575492791098,12.915000000000001,Somalia
65,2026-06-01,1.6445253963434965,7.294880984664672,0.5872442440880464,0.7618364914786161,0.44308691255815924,4.268344656704576,48.003598157685666,39.721197157046774,4.800785405423543,90.6859158626106,16.750938155454957,84.71140320937785,20.556323106483195,26.852315271727498,13.300308815485062,10.747593004568781,8.61,18.59685087978341,6.5256378380404465,12.915000000000001,6.250930633042832,15.164857753389498,4.01521869950457,9.765,12.915000000000001,Democratic Republic of Congo
66,2026-07-01,1.6679602374717433,7.37885795134151,0.5924893677560693,0.7522999268068468,0.443329389673932,4.265820453894326,47.17020591783389,37.378825340741585,4.82092127379692,90.11100091907291,17.410618703517756,83.13667422111072,20.92873655015081,27.010746130299687,13.01638769030991,10.711073332199776,8.61,18.438238096296626,6.648679540364641,12.915000000000001,6.0767189612524986,15.736817824164588,4.0057809484218305,9.607622702204589,12.833812091917869,Central African Republic
67,2026-08-01,1.6599226254954422,7.663474094435472,0.6161491718352242,0.7509021870812734,0.44415,4.208429246113904,49.65897143026387,40.1432350336228,4.185900653478333,91.64187039990448,17.683174262945624,83.00209158895639,20.638392465282777,27.27499787030633,12.675701123757948,10.752405161687042,8.61,17.856474606752336,6.849097827711428,12.915000000000001,6.021572431142483,15.42126604355834,4.1452720116464326,9.618348820536625,12.474964019458318,Yemen
68,2026-09-01,1.5778847176883066,7.4233483011112265,0.6216478607677022,0.7492653494401554,0.44415,4.240082305075296,47.77626590272855,40.608335702279774,4.346248516350331,91.78647461366943,17.800076193303944,84.68767345277296,20.165772375627352,27.810673026670514,12.3866269986323,10.932330589229164,8.61,18.42106712488613,6.599960945081829,12.915000000000001,5.898423000852992,15.85181116980491,4.028181562508483,9.765,12.915000000000001,Democratic Republic of Congo
69,2026-10-01,1.673395942175441,7.546271554917903,0.6554549802724001,0.7436710095460703,0.4404887158782393,4.327798140703049,49.56864364604349,38.478242864872605,3.8,91.0780340304613,17.817924437329143,83.5666245583047,20.037402723661614,27.654359784735977,12.486903504130755,10.788732837377058,8.61,18.334708096395982,6.939744487679863,12.915000000000001,5.439341719551622,15.862318885539526,4.086407446947988,9.765,12.915000000000001,Democratic Republic of Congo
70,2026-11-01,1.6376415785998473,7.64819413525721,0.6626450991658143,0.7451213453791721,0.44415,4.279144106426083,49.566318714083266,38.11666052041974,4.12691661843823,91.76718148651433,17.611315700120766,85.05,19.37669223995698,28.266247812145256,12.173133508929094,10.802996576713387,8.4343989930304,17.230858120252034,6.770299127863331,12.915000000000001,5.5964302568259825,15.167925826942728,4.016697217926115,9.718966947196495,12.736675142846627,Syria
71,2026-12-01,1.6269067727142088,7.68773775,0.6772904066909342,0.7443576923055949,0.44415,4.276083133571912,49.83505753104867,38.56004092204613,3.8,92.35618846471866,17.85,83.60929537397229,19.285691081171663,28.85795782207024,12.16355787659444,10.992953944137962,8.340790872295791,17.64687650575171,7.09872123937579,12.915000000000001,5.640614408058758,15.840053527362379,4.058788201024349,9.765,12.401929725249031,Niger
